line_id,replicate,ips_received,ips_started,passage_received,received_as,media,EB_formation,passage_diff,diff_start,salmonella_date,atac_date,flow_date,medium_changes,terminated,status,comment
peop_2,1,19/02/2014,19/02/2014,23,alive,KSR,27/02/2014,25,03/03/2014,03/06/2014,,20/05/2014,20,13/06/2014,Success,
fpdl_1,2,12/03/2014,12/03/2014,42,alive,KSR,22/03/2014,44,25/03/2014,03/06/2014,,20/05/2014,14,13/06/2014,Success,ffdp_3 -> fpdl_1 (sample swap)
ougl_3,1,12/03/2014,12/03/2014,26,alive,KSR,18/03/2014,27,21/03/2014,03/06/2014,,20/05/2014,15,13/06/2014,Success,
ffdk_1,1,19/03/2014,19/03/2014,18,alive,KSR,24/03/2014,19,27/03/2014,,,20/05/2014,12,13/06/2014,FC_QC_fail,
iasn_3,1,19/03/2014,19/03/2014,30,alive,KSR,24/03/2014,31,27/03/2014,03/06/2014,,20/05/2014,14,13/06/2014,Success,
aipt_2,1,22/04/2014,22/04/2014,27,alive,KSR,26/04/2014,28,30/04/2014,14/06/2014,,16/06/2014,11,08/07/2014,Success,
liun_2,1,22/04/2014,22/04/2014,25,alive,KSR,26/04/2014,26,30/04/2014,14/06/2014,,20/06/2014,12,08/07/2014,Success,
oomz_2,1,06/05/2014,06/05/2014,27,alive,KSR,10/05/2014,28,14/05/2014,14/06/2014,,16/06/2014,6,26/06/2014,Success,
qanu_2,1,06/05/2014,06/05/2014,28,alive,KSR,10/05/2014,29,14/05/2014,14/06/2014,,20/06/2014,6,26/06/2014,Success,
hikj_1,1,12/05/2014,12/05/2014,28,alive,KSR,17/05/2014,29,21/05/2014,15/07/2014,,01/07/2014,8,16/07/2014,Success,
qimz_1,1,12/05/2014,12/05/2014,26,alive,KSR,17/05/2014,27,21/05/2014,15/07/2014,,01/07/2014,8,16/07/2014,Success,
uoxz_5,1,12/05/2014,21/05/2014,34,frozen,KSR,09/06/2014,37,13/06/2014,,,,13,19/08/2014,Diff_fail,Too few MFs.
zisa_3,1,12/05/2014,12/05/2014,29,alive,KSR,18/05/2014,30,22/05/2014,15/07/2014,,01/07/2014,8,15/07/2014,Success,
oarz_2,1,23/06/2014,23/06/2014,35,alive,KSR,30/06/2014,36,04/07/2014,22/08/2014,,,9,27/08/2014,RNA_QC_fail,Sample A degraded. Did not sequence.
oarz_2,2,23/06/2014,15/09/2014,36,frozen,KSR,03/10/2014,39,06/10/2014,05/11/2014,,11/11/2014,5,13/11/2014,Success,
yuze_1,1,03/07/2014,03/07/2014,53,alive,KSR,08/07/2014,54,11/07/2014,22/08/2014,,28/08/2014,10,09/09/2014,Success,
coxy_3,1,08/07/2014,08/07/2014,18,alive,KSR,15/07/2014,19,19/07/2014,29/08/2014,,28/08/2014,8,09/09/2014,Success,
funp_3,1,08/07/2014,08/07/2014,27,alive,KSR,15/07/2014,28,19/07/2014,22/08/2014,,28/08/2014,8,09/09/2014,Success,
